VALUES('1','proba','123','2','2');
VALUES('2','Parajos-fetasajtos lepény','1600','3','23');
VALUES('3','Görög csirkés lepény','1650','5','23');
VALUES('4','Vörös cheddar sajtkrémleves (4dl)','1690','12','23');
VALUES('5','Paradicsomleves gorgonzolás palacsinta-falatokkal','1450','11','23');
VALUES('6','Betyárerõs burger','1490','42','22');
VALUES('7','Bolognai speciál','1850','25','23');
VALUES('8','Almás pite','590','17','23');
VALUES('9','Sajttorta öntettel','599','16','23');
VALUES('10','Birkapörkölt','1700','51','23');
VALUES('11','Betyárerõs burger','1490','42','23');
VALUES('12','Ó sertés burger','1490','41','23');
VALUES('13','Classic WingZ menü','2390','33','23');
VALUES('15','Raguleves csigatésztával','950','46','23');
VALUES('16','Erõleves csigatésztával','800','47','23');
VALUES('20','Sajttorta öntettel','599','16','23');
VALUES('25','Tenger gyümölcsei ramen leves','2290','75','23');
VALUES('29','Sajttorta öntettel','599','16','48');
VALUES('30','Sajtos-tejfölös lángos sajtkrémmel, lazaccal','1635','66','48');
VALUES('31','Chicken burger','1790','36','48');
VALUES('32','Kisablak burger','1950','54','48');
VALUES('33','Semmi hús burger','2050','57','49');
VALUES('34','Marhahúsleves, zöldségek, csigatészta','1640','89','49');
VALUES('35','Szemes bableves','900','61','50');
VALUES('36','CheeZe burger','1790','34','50');
VALUES('37','Szemes bableves','900','61','50');
VALUES('38','Epres-túrós kocka','720','19','48');
VALUES('39','Gong bao csirkés rizs','1990','31','48');
VALUES('40','Marinara spagetti','1490','26','48');
VALUES('41','Nyers citrom','1299','114','50');
VALUES('42','Nyers citrom','1299','114','50');
VALUES('43','Nyers citrom','1299','114','51');
VALUES('44','Nyers citrom','1299','114','51');
VALUES('45','Babgulyás','1450','59','51');
VALUES('46','Gyümölcsleves','800','62','51');
VALUES('47','Kinder szelet','639','73','51');
VALUES('48','Citromos bazsalikomos szelet','689','70','51');
VALUES('49','Betyárerõs burger','1490','42','51');
VALUES('51','Egész grill csirke krokettburgonyával','2800','93','51');
VALUES('52','Gyümölcsleves','800','62','51');
VALUES('53','Csontleves csigatésztával','800','60','51');
VALUES('54','Rainbow Buddha bowl','4235','67','51');
VALUES('55','Green Buddha bowl','4235','68','51');
VALUES('56','Rántott Tik burger','1490','44','51');
VALUES('57','Ó sertés burger','1490','41','51');
VALUES('58','Falusi burger','1590','40','51');
VALUES('59','Speciality cappuccino','540','22','51');
VALUES('60','Almás pite','590','17','51');
